HARPNUM,NOAA,Number,Class,Peak,Time,USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,Class Value
892,11302,7.1,2011.09.23 13:20,6.36E+22,64.757,-0.00863482,13003.35,37.865,4633.63,42.457,-0.01615668,46.889,77.488,0.00992998,7.45E+13,2.03E+13,1.53E+24,41.395,1952.906494,4.734,767.471,0
856,11295,1.7,2011.09.23 16:59,7.04E+22,74.63,0.00125951,6479.476,20.853,3744.352,36.827,0.00309235,36.52,82.261,-0.0599687,6.75E+13,9.19E+12,8.71E+23,30.632,1898.400269,4.643,127.421,0
892,11302,3.1,2011.09.23 17:25,6.42E+22,69.786,-0.00567599,13657.85,38.494,4981.326,45.895,-0.00993897,46.93,81.922,0.07621145,8.06E+13,7.39E+12,1.59E+24,41.732,1944.554321,4.821,497.041,0
892,11302,3,2011.09.23 19:21,6.42E+22,70.763,-0.00547463,13972.19,39.541,5176.428,46.256,-0.00951464,47.66,82.81,0.09937092,8.11E+13,7.33E+12,1.65E+24,41.858,1929.158325,4.879,486.656,0
892,11302,5.8,2011.09.23 20:36,6.11E+22,73.03,-0.00994061,16451.81,42.032,4938.852,48.648,-0.0171051,48.596,86.24,0.05651997,8.09E+13,1.35E+13,1.83E+24,43.14,1931.594238,4.877,830.946,0
892,11302,4.4,2011.09.24 02:33,6.33E+22,75.753,-0.01156281,16342.98,41.631,5322.797,49.084,-0.01970278,48.822,89.884,0.08630764,8.86E+13,2.03E+13,1.90E+24,42.922,1947.435059,4.898,1011.503,0
892,11302,7.4,2011.09.24 04:50,5.99E+22,78.623,-0.01181853,17541.26,41.665,5291.53,51.398,-0.01929872,48.766,93.238,0.04959757,8.59E+13,2.19E+13,1.87E+24,42.986,1942.631958,4.945,947.219,0
892,11302,3.1,2011.09.24 08:49,5.62E+22,77.44,-0.0043581,17942.22,44.161,5283.075,51.712,-0.00744126,50.116,93.249,0.05512072,8.58E+13,6.00E+12,1.83E+24,44.195,1899.690552,4.921,334.602,0
892,11302,3.7,2011.09.24 15:33,5.47E+22,76.019,-0.00488012,17483.81,45.848,5109.388,50.774,-0.0088384,50.895,91.137,0.03607413,8.62E+13,1.09E+13,1.81E+24,45.381,1908.942871,4.971,380.747,0
899,11303,2.2,2011.09.24 16:58,7.93E+21,90.834,-0.00824956,5320.33,23.41,604.139,50.645,-0.02026665,42.93,103.652,-0.20951498,1.16E+13,1.39E+12,8.64E+22,33.423,118.25827,3.57,100.884,0
892,11302,4,2011.09.25 05:08,5.36E+22,84.726,-0.00803906,19544.82,48.566,5671.832,55.148,-0.01225743,51.925,99.048,0.13372317,8.42E+13,1.92E+13,1.87E+24,46.424,1809.962891,5.13,579.809,0
892,11302,2.6,2011.09.25 14:46,4.90E+22,81.978,-0.0059772,18442,51.57,5307.525,55.812,-0.01064995,53.792,93.348,0.14873804,8.43E+13,1.80E+13,1.76E+24,48.333,1821.53833,5.152,429.999,0
892,11302,1.2,2011.09.27 13:28,3.93E+22,79.424,-0.00552456,18040.51,61.095,3677.712,58.116,-0.01098146,61.06,87.719,0.27131569,7.29E+13,1.02E+13,1.57E+24,53.813,1907.038086,4.915,361.836,0
902,11305,1,2011.09.29 19:06,9.64E+21,95.57,-0.01176608,11757.76,51.307,888.04,60.396,-0.02854551,57.869,95.594,0.28894952,2.05E+13,8.70E+12,2.84E+23,48.928,479.951324,3.761,214.284,0
902,11305,3.9,2011.10.01 00:50,1.04E+22,96.445,-0.0261536,13969.57,54.497,1073.162,65.091,-0.05782404,61.605,96.256,0.38523424,2.28E+13,2.13E+13,3.69E+23,50.554,596.812256,4.228,520.77,0
892,11302,1.3,2011.10.01 17:23,3.93E+22,91.414,-0.01254783,11115.18,41.303,2996.875,52.293,-0.0266321,49.366,95.953,0.12047285,6.23E+13,3.32E+13,9.12E+23,42.809,1571.734619,4.646,774.979,0
940,11319,1.3,2011.10.20 13:00,7.61E+22,76.737,-0.00090533,5013.263,18.688,3421.399,33.865,-0.00283183,36.746,79.172,0.04495918,7.92E+13,5.28E+12,8.67E+23,30.219,2073.495361,4.501,117.878,0
940,11314,1.3,2011.10.21 11:10,6.74E+22,63.795,-0.00150556,5748.075,20.017,2696.022,30.526,-0.00438706,37.683,68.411,0.04593207,5.62E+13,5.23E+12,8.39E+23,29.497,1666.92334,4.506,165.467,0
1028,11339,1,2011.11.03 20:40,8.44E+22,72.424,-0.0013413,12417.4,37.801,5695.781,45.564,-0.0025688,46.098,83.482,-0.02667546,1.02E+14,3.29E+12,1.92E+24,40.565,2569.760742,4.977,155.829,0
1028,11339,3.7,2011.11.04 03:35,8.31E+22,75.907,-0.00020461,12231.91,37.506,5748.408,46.347,-0.00038815,45.779,86.19,-0.01051962,1.01E+14,6.19E+11,1.85E+24,40.499,2652.738037,4.975,23.247,0
1028,11339,1.1,2011.11.04 11:21,8.06E+22,74.531,-0.00042322,11193.56,36.896,5606.214,45.015,-0.00090441,45.858,84.995,-0.02594888,1.03E+14,8.33E+12,1.74E+24,40.565,2714.874023,5.029,49.669,0
1028,11339,1.8,2011.11.04 20:38,8.30E+22,83.651,-0.00116566,11792.68,37.423,6148.942,49.506,-0.00232505,46.011,93.716,0.02608811,1.15E+14,3.32E+12,1.84E+24,40.964,2813.589844,5.12,136.708,0
1028,11339,1.2,2011.11.05 01:03,8.47E+22,82.109,-0.00104592,11148.7,38.3,6053.082,48.455,-0.00224201,46.672,91.135,0.02013253,1.18E+14,4.98E+12,1.88E+24,41.631,2838.06543,5.138,132.696,0
1028,11339,1.4,2011.11.05 06:35,7.86E+22,82.295,-0.00108287,11001.48,39.803,5834.367,49.45,-0.00248651,48.012,90.828,0.07269865,1.18E+14,7.29E+12,1.80E+24,42.539,2838.521973,5.138,133.6,0
1041,11342,1.1,2011.11.08 13:35,4.01E+22,89.517,0.00095265,5191.978,23.802,2565.447,42.752,0.00304988,39.668,91.132,0.03683924,6.13E+13,3.48E+12,4.80E+23,34.265,1352.241943,4.191,66.353,0
1066,11346,1.9,2011.11.14 12:43,2.46E+22,94.541,0.00393811,3598.469,11.659,1338.549,40.348,0.01249618,33.055,97.313,0.14474551,3.00E+13,6.96E+12,1.89E+23,26.495,680.660095,4.079,155.614,0
1209,11387,1.5,2011.12.25 02:27,3.68E+21,123.223,0.00332162,3031.315,28.187,346.118,65.489,0.01299297,47.871,122.237,0.26166794,8.52E+12,2.46E+12,3.03E+22,36.493,202.226044,3.224,25.038,0
1209,11387,2.3,2011.12.25 20:30,9.22E+21,115.117,0.02568825,8406.541,40.818,1405.997,74.058,0.0723488,51.905,124.479,0.10649417,2.52E+13,1.95E+13,1.89E+23,43.618,355.334747,4.401,434.62,0
1256,11389,1.2,2011.12.29 03:09,6.94E+22,76.111,0.00243398,5211.059,19.512,3558.924,34.995,0.00688553,35.695,85.181,-0.04504848,7.44E+13,9.14E+12,7.55E+23,30.213,1743.220459,0,265.604,0
1256,11389,2.4,2011.12.30 13:15,6.29E+22,89.953,0.00300409,5619.266,21.757,4030.386,43.336,0.00858723,38.232,93.217,-0.10155504,9.02E+13,1.70E+13,7.65E+23,33.124,2069.264893,4.654,307.781,0
1256,11389,1.5,2011.12.30 16:26,6.53E+22,87.428,0.00223854,5106.508,23.069,3996.915,41.882,0.0071961,39.41,90.118,-0.04330122,9.63E+13,1.18E+13,7.86E+23,33.982,2061.943359,4.633,259.331,0
1321,11401,1,2012.01.16 04:53,8.59E+22,61.705,-0.00648891,8157.333,28.979,4269.887,37.337,-0.0142655,42.325,69.739,0.00198389,7.90E+13,2.84E+13,1.33E+24,35.453,2156.873779,0,795.747,0
1350,11410,1,2012.02.05 20:00,2.99E+22,83.043,-0.00015572,4425.488,17.294,1544.95,35.734,-0.00050354,36,87.2,-0.1256679,3.66E+13,5.23E+12,3.00E+23,29.925,696.774658,4.122,7.957,0
1449,11429,2.1,2012.03.04 19:16,4.40E+22,77.259,-0.01824893,12420.26,39.492,3211.511,50.923,-0.03201709,48.973,90.694,0.0494459,5.58E+13,4.32E+13,9.67E+23,43.35,1324.382446,4.826,1069.497,0
1449,11429,1.8,2012.03.04 19:30,4.48E+22,77.282,-0.01865742,12066.98,38.531,3320.802,51.261,-0.03177444,48.311,90.013,0.07932483,5.64E+13,4.30E+13,9.35E+23,42.866,1328.875977,4.839,1088.194,0
1449,11429,1.3,2012.03.04 22:34,4.70E+22,78.488,-0.02010728,13115.92,40.115,3571.854,52.005,-0.03583089,48.945,91.939,0.01309422,6.09E+13,4.73E+13,1.11E+24,43.246,1379.710815,4.879,1278.944,0
1449,11429,1.3,2012.03.05 00:28,4.88E+22,80.355,-0.02287007,13006.38,39.742,4027.111,54.105,-0.03886739,48.821,96.153,-0.03938779,6.59E+13,5.29E+13,1.11E+24,43.255,1422.027832,4.905,1474.822,0
1449,11429,1.2,2012.03.05 01:44,4.92E+22,80.911,-0.02384039,13602.04,40.331,4160.7,54.557,-0.04078092,49.272,96.483,0.00813966,6.80E+13,5.57E+13,1.18E+24,43.434,1460.973755,4.923,1563,0
1449,11429,1,2012.03.05 04:05,4.98E+22,81.298,-0.02267543,13461.38,40.834,4389.073,54.756,-0.04027428,49.803,97.405,-0.03148611,7.27E+13,5.60E+13,1.22E+24,44.003,1499.648071,5.006,1552.564,0
1449,11429,1,2012.03.05 07:55,5.04E+22,82.389,-0.02349708,13786.05,41.246,4373.3,55.001,-0.04049674,49.95,97.177,-0.06516133,7.26E+13,5.54E+13,1.24E+24,44.361,1563.955444,5.01,1596.956,0
1449,11429,2.1,2012.03.05 12:41,4.92E+22,81.94,-0.02413555,14631.29,41.753,4341.768,57.09,-0.03989685,49.739,97.849,0.02697377,7.06E+13,5.53E+13,1.25E+24,44.356,1552.681885,4.95,1552.23,0
1449,11429,1,2012.03.05 22:53,5.48E+22,84.474,-0.02976453,15901.82,45.298,5112.459,56.485,-0.05019824,50.881,100.633,0.00087835,8.20E+13,8.04E+13,1.56E+24,45.757,1696.176147,5.14,2202.099,0
1461,11432,2.8,2012.03.13 15:21,1.20E+22,116.374,0.00327314,2776.308,25.402,1108.328,60.913,0.01412354,43.656,113.345,0.15395635,2.86E+13,2.54E+12,9.07E+22,35.776,642.784607,3.787,80.555,0
1464,11434,1.3,2012.03.16 20:39,3.27E+21,128.643,-0.0016309,3701.861,20.303,240.822,70.697,-0.00534384,44.096,125.777,0.47819659,5.83E+12,1.46E+12,2.88E+22,30.638,241.32724,1.791,9.567,0
1603,11466,1,2012.04.26 08:24,1.14E+22,107.953,-0.00180737,6825.826,41.724,954.167,68.454,-0.00486292,53.896,106.461,0.14861058,2.16E+13,1.61E+12,1.84E+23,42.484,640.428589,3.502,36.653,0
1621,11471,1.9,2012.05.06 14:31,2.18E+22,104.543,0.00527545,6605,29.653,1493.866,52.752,0.01501432,44.876,105.649,0.01651699,3.57E+13,5.59E+12,3.36E+23,37.243,1043.385986,3.982,201.96,0
1638,11476,1.4,2012.05.07 13:08,6.08E+22,79.571,-0.01239874,10863.74,35.484,4658.708,49.893,-0.02494086,45.548,91.354,-0.14299995,8.32E+13,4.01E+13,1.22E+24,39.261,2070.157715,4.893,1046.342,0
1638,11476,4.7,2012.05.08 12:32,5.57E+22,88.993,-0.00920736,12289.54,39.69,4709.273,55.158,-0.01974344,48.638,97.167,-0.03140248,9.14E+13,3.05E+13,1.37E+24,42.278,2101.604492,5.036,770.113,0
1638,11476,1.8,2012.05.08 14:08,5.71E+22,89.366,-0.00909946,11892.7,39.946,4888.023,55.131,-0.02035301,48.792,97.063,0.01009613,9.79E+13,3.29E+13,1.40E+24,42.441,2103.246338,4.998,804.283,0
1638,11476,4.1,2012.05.08 21:05,6.00E+22,92.637,-0.016276,13037.78,40.332,5357.041,56.936,-0.03390463,48.572,101.136,-0.058216,9.96E+13,6.26E+13,1.55E+24,41.985,2200.788086,5.012,1459.518,0
1638,11476,5.7,2012.05.09 04:18,5.88E+22,97.403,-0.01788066,14492.72,41.786,5813.714,60.303,-0.03465768,49.538,106.616,-0.03815136,1.05E+14,6.01E+13,1.66E+24,43.111,2241.9021,5.014,1537.647,0
1638,11476,1.7,2012.05.09 20:26,5.59E+22,99.137,-0.01843425,15042.28,44.442,5949.772,62.386,-0.03727528,51.586,106.344,0.06421781,1.07E+14,6.50E+13,1.74E+24,44.744,2265.826416,5.036,1601.937,0
1724,11494,2.1,2012.06.05 20:06,1.22E+22,91.816,-0.00885622,10015.16,47.026,915.825,54.774,-0.02376469,54.499,94.143,0.08275728,2.33E+13,1.22E+13,3.04E+23,45.725,602.955261,3.95,202.604,0
1806,11513,2.2,2012.06.28 09:20,1.87E+22,89.761,-0.00837941,5169.494,24.114,1289.007,46.948,-0.02496021,40.798,95.129,0.07283451,2.93E+13,1.60E+13,2.19E+23,34.346,447.584595,4.225,267.806,0
1806,11513,1,2012.06.29 12:52,2.72E+22,95.24,-0.00626911,4574.922,19.124,1803.788,45.451,-0.0194319,37.058,97.018,-0.13590291,4.13E+13,1.13E+13,2.75E+23,31.611,804.453552,4.321,283.483,0
1806,11513,1.6,2012.06.29 18:32,2.71E+22,96.558,-0.00721398,4664.111,20.405,1824.732,45.316,-0.02377613,38.102,97.52,0.02411338,4.11E+13,1.45E+13,2.95E+23,31.974,831.18219,4.256,343.068,0
1806,11513,2.8,2012.06.30 19:18,2.17E+22,108.059,-0.00850877,5688.427,26.086,1553.219,53.426,-0.02604811,42.12,107.636,0.18956822,3.69E+13,1.57E+13,2.85E+23,35.226,1014.035095,4.179,320.457,0
1806,11513,1.1,2012.07.01 00:35,2.62E+22,100.618,-0.00598356,4860.302,29.994,1864.923,51.76,-0.0213742,45.062,100.91,0.09127312,4.84E+13,1.49E+13,3.31E+23,37.726,1142.950562,4.297,306.622,0
1807,11515,5.6,2012.07.01 10:52,3.25E+22,92.983,-0.00521386,9628.741,47.366,2619.29,59.353,-0.01366195,54.204,96.121,0.00485424,6.40E+13,1.21E+13,7.60E+23,46.866,1408.566406,4.694,310.011,0
1807,11515,3.8,2012.07.01 20:07,3.35E+22,99.679,-0.00854162,11462.89,47.786,3198.318,66.304,-0.01959408,54.266,106.706,-0.10066977,6.93E+13,1.94E+13,8.51E+23,46.631,1514.467773,4.792,477.451,0
1807,11515,2.3,2012.07.03 04:37,3.82E+22,94.858,-0.00328894,9752.827,51.469,3632.69,63.675,-0.00908582,57.515,98.837,-0.12398452,8.44E+13,1.63E+13,9.49E+23,48.842,1705.946899,4.916,241.053,0
1807,11515,5.3,2012.07.03 09:55,3.86E+22,98.084,-0.00429905,10519.42,52.011,3861.636,66.351,-0.01131211,57.832,100.874,-0.10393307,8.63E+13,2.11E+13,1.01E+24,49.087,1771.978027,4.955,310.301,0
1807,11515,2.3,2012.07.03 12:24,3.94E+22,95.736,-0.00621097,10610.11,51.801,3970.244,65.181,-0.01681796,57.504,99.294,-0.0501263,8.83E+13,2.58E+13,1.05E+24,49.096,1801.308228,4.924,461.879,0
1807,11515,1.3,2012.07.03 14:40,4.04E+22,96.452,-0.00648238,10845.71,51.528,4251.019,65.588,-0.01736581,57.529,100.377,-0.05817759,9.20E+13,3.47E+13,1.09E+24,49.165,1835.372803,5.013,490.664,0
1806,11513,1.8,2012.07.03 16:39,2.39E+22,99.922,-0.00590507,8259.643,40.151,1896.832,60.024,-0.01611394,52.735,99.306,0.13221566,4.48E+13,1.02E+13,4.86E+23,42.219,1611.0625,3.985,261.37,0
1807,11515,4.6,2012.07.03 22:09,4.33E+22,97.995,-0.00694165,10612.54,51.409,4549.057,65.88,-0.01788994,57.053,102.184,-0.06435419,9.72E+13,2.41E+13,1.12E+24,48.884,1879.780396,4.946,550.653,0
1807,11515,1.2,2012.07.03 23:55,4.33E+22,102.399,-0.00684447,11023.34,51.137,4675.678,68.904,-0.01647148,56.874,107.061,-0.0778538,9.74E+13,1.59E+13,1.11E+24,48.485,1873.176147,5.018,519.358,0
1807,11515,2.4,2012.07.04 01:10,4.33E+22,102.64,-0.00726343,11123.84,50.988,4754.381,69.597,-0.0171314,57.023,107.845,-0.10714747,9.80E+13,1.54E+13,1.11E+24,48.521,1877.615601,5.033,545.345,0
1807,11515,2.2,2012.07.04 02:42,4.37E+22,102.061,-0.00663217,11137.24,50.702,4838.908,69.168,-0.01582163,56.649,107.44,-0.0917878,9.95E+13,1.90E+13,1.12E+24,48.116,1882.099609,5.038,504.337,0
1807,11515,4.7,2012.07.04 03:36,4.39E+22,100.893,-0.00664692,10938.74,51.08,4748.041,68.075,-0.01631807,56.559,106.676,-0.11893778,1.00E+14,2.01E+13,1.13E+24,48.405,1896.230713,5.103,516.293,0
1807,11515,1.1,2012.07.04 06:58,4.53E+22,99.976,-0.00686242,10602.88,49.855,4907.202,65.816,-0.01742199,55.592,106.932,-0.06378477,1.04E+14,2.04E+13,1.15E+24,47.873,1916.788452,5.144,562.293,0
1807,11515,1.8,2012.07.04 10:48,4.42E+22,102.166,-0.00730391,11443.05,49.435,4932.735,68.238,-0.01748716,55.412,109.401,-0.16469373,9.98E+13,1.17E+13,1.16E+24,47.645,1964.534058,5.12,556.573,0
1807,11515,6.1,2012.07.04 11:44,4.47E+22,101.317,-0.0084736,11440.41,48.826,4984.362,68.665,-0.02074981,55.355,108.24,-0.11234281,1.01E+14,2.04E+13,1.18E+24,47.678,1967.09314,5.153,660.466,0
1807,11515,1.2,2012.07.04 13:18,4.57E+22,101.905,-0.00823602,11377.64,48.274,5167.284,68.747,-0.02039412,54.947,109.646,-0.11517706,1.03E+14,2.44E+13,1.20E+24,47.1,2018.394165,5.167,655.455,0
1807,11515,1.6,2012.07.04 20:14,5.09E+22,101.199,-0.00640475,11571.83,47.22,5919.268,65.996,-0.01523992,53.51,111.899,-0.05147732,1.12E+14,1.23E+13,1.33E+24,46.301,2083.491211,5.227,555.638,0
1807,11515,1.6,2012.07.04 21:45,5.10E+22,104.127,-0.00396779,12337.91,46.732,6158.263,68.883,-0.00888155,53.115,114.614,-0.11270995,1.12E+14,8.06E+12,1.36E+24,45.741,2088.731201,5.222,330.275,0
1807,11515,2.9,2012.07.05 01:40,5.17E+22,107.353,-0.00727403,12492.04,45.796,6238.867,69.957,-0.01518178,52.431,120.141,-0.13628872,1.13E+14,2.06E+13,1.34E+24,45.082,2062.770752,5.188,586.869,0
1807,11515,1,2012.07.05 02:51,5.23E+22,108.225,-0.00706031,12543.97,44.596,6166.34,70.633,-0.01455197,51.961,120.451,-0.16971925,1.12E+14,1.51E+13,1.34E+24,44.436,2088.598145,5.223,567.818,0
1807,11515,1.5,2012.07.05 08:23,5.44E+22,105.761,-0.00957408,11951.74,41.939,6037.876,66.341,-0.02045862,50.637,117.122,-0.059613,1.11E+14,2.12E+13,1.35E+24,43.556,2157.718262,5.227,813.71,0
1807,11515,1.8,2012.07.05 10:29,5.36E+22,107.506,-0.01115966,12109.29,41.497,5986.97,68.711,-0.02305332,50.394,118.23,-0.09926095,1.09E+14,2.13E+13,1.31E+24,43.244,2160.382568,5.181,911.332,0
1807,11515,1.2,2012.07.05 13:30,5.55E+22,105.885,-0.01259133,11698.83,39.702,6239.969,66.431,-0.02691266,49.395,116.923,-0.12956248,1.11E+14,3.36E+13,1.33E+24,42.284,2223.464355,5.193,1078.486,0
1807,11515,1.3,2012.07.05 18:55,6.16E+22,101.807,-0.01053214,11596.81,37.291,6745.708,63.084,-0.02234328,47.972,114.544,-0.09267484,1.20E+14,2.85E+13,1.46E+24,41.263,2249.925293,5.278,995.624,0
1807,11515,1.2,2012.07.06 03:15,6.36E+22,102.188,-0.01793475,12803.33,36.33,7064.521,64.398,-0.03406661,47.356,115.495,-0.11341453,1.19E+14,5.14E+13,1.55E+24,40.579,2264.916992,5.195,1638.052,0
1807,11515,2.6,2012.07.06 11:03,6.83E+22,97.357,-0.0152512,12431.39,34.317,6829.646,58.712,-0.02874068,45.544,109.62,-0.12889358,1.15E+14,5.16E+13,1.58E+24,39.111,2434.916748,5.241,1455.681,0
1807,11515,1.3,2012.07.07 05:46,8.01E+22,88.112,-0.01619984,11543.95,29.541,7109.465,53.038,-0.02952393,42.861,101.856,-0.13070454,1.12E+14,6.09E+13,1.63E+24,36.314,2555.471191,5.101,1722.642,0
1807,11515,1.1,2012.07.07 09:53,8.17E+22,85.328,-0.01337884,11192.65,28.987,6771.522,51.094,-0.02475539,42.092,99.716,-0.08100823,1.09E+14,4.72E+13,1.61E+24,36.019,2639.176758,5.081,1444.847,0
1807,11515,1.4,2012.07.07 12:10,7.96E+22,83.67,-0.01262952,10968.32,28.962,6455.663,50.036,-0.0237862,42.116,97.945,-0.15526113,1.04E+14,4.10E+13,1.54E+24,35.958,2612.668213,5.018,1339.007,0
1807,11515,6.9,2012.07.07 16:32,8.23E+22,80.324,-0.01084391,10631.38,28.021,6341.835,47.765,-0.02048478,41.519,93.626,-0.1445154,1.02E+14,4.07E+13,1.54E+24,35.588,2576.746582,4.963,1185.716,0
1834,11520,1.1,2012.07.08 23:07,1.21E+23,90.237,0.00968397,9920.303,32.907,8948.429,49.98,0.02217946,45.291,98.718,0.14115478,1.80E+14,7.11E+13,2.47E+24,39.259,4251.106445,5.197,1818.717,0
1834,11520,1.7,2012.07.09 05:14,1.16E+23,93.809,0.01134604,10957.25,36.375,9183.478,53.134,0.02467853,46.922,102.688,0.166924,1.83E+14,8.99E+13,2.56E+24,40.839,4476.945801,5.217,1998.572,0
1834,11520,2,2012.07.09 06:27,1.14E+23,94.414,0.01226075,10881.32,37.234,9126.673,53.308,0.0268575,47.338,102.964,0.11680858,1.83E+14,9.83E+13,2.53E+24,41.207,4507.785645,5.23,2144.185,0
1834,11521,1,2012.07.13 04:58,9.74E+22,94.973,0.00544648,10300.71,42.175,7403.952,53.326,0.01384301,50.763,98.012,0.17375346,1.67E+14,4.35E+13,2.36E+24,43.736,4308.319336,5.063,937.725,0
1879,11532,2.3,2012.07.28 06:22,8.50E+22,90.058,-0.00209676,5753.702,21.196,5024.133,43.124,-0.00552184,38.206,92.975,0.01771675,1.04E+14,7.67E+12,9.97E+23,31.607,2878.032715,4.598,273.618,0
1879,11536,1.1,2012.07.29 15:48,7.39E+22,99.107,-0.00025992,6637.147,25.577,4943.511,48.69,-0.00074364,40.947,101.787,-0.01057846,1.13E+14,7.03E+11,1.08E+24,34.707,3290.300781,4.773,31.858,0
1907,11540,1,2012.08.10 12:20,4.85E+22,100.186,-0.00207807,3083.123,14.914,2779.579,42.527,-0.00798597,34.85,100.009,0.03013598,6.75E+13,2.30E+12,3.60E+23,28.533,1791.44812,4.308,182.633,0
1993,11560,1.6,2012.09.05 04:13,1.95E+22,99.886,-0.01149388,5015.613,25.838,1354.639,50.936,-0.03337786,41.484,104.294,-0.18867214,3.01E+13,1.59E+13,2.13E+23,34.815,622.338623,4.331,367.919,0
1999,11564,1.2,2012.09.08 22:36,5.16E+22,102.979,-0.00016598,3479.973,18.09,3253.984,45.887,-0.00056673,36.46,105.102,-0.0675038,7.60E+13,1.10E+13,4.03E+23,31.989,1923.113525,4.293,14.463,0
2040,11583,1.3,2012.09.29 04:33,4.14E+22,95.649,-0.00237827,3733.453,15.807,2606.848,43.996,-0.00764184,35.768,97.58,-0.16111401,5.81E+13,7.30E+12,3.45E+23,29.651,1196.169067,4.307,165.63,0
2191,11613,2,2012.11.11 23:28,1.18E+22,78.021,0.00768813,7790.09,28.281,655.773,40.372,0.01747588,41.927,87.267,0.10687703,1.27E+13,4.56E+12,1.84E+23,33.841,276.573334,4.088,136.733,0
2191,11613,6,2012.11.12 02:04,1.25E+22,80.763,0.00798378,7571.263,27.089,745.783,42.881,0.01842248,40.572,87.197,0.01576083,1.45E+13,4.31E+12,1.89E+23,33.313,296.14389,4.01,149.688,0
2191,11613,2.5,2012.11.12 05:50,1.37E+22,86.045,0.01037967,6807.944,23.167,902.419,43.351,0.02544454,39.901,92.009,-0.05575399,1.74E+13,6.87E+12,1.91E+23,30.922,326.912415,4.257,219.271,0
2191,11613,2.8,2012.11.12 20:54,1.99E+22,96.495,0.02555396,6666.916,21.285,1734.705,47.206,0.06451791,37.311,102.013,0.09360861,3.05E+13,2.75E+13,2.70E+23,31.085,471.60788,4.364,779.242,0
2191,11613,1.1,2012.11.13 04:04,1.94E+22,101.265,0.02283379,6675.5,22.394,1690.464,48.301,0.06093415,37.559,107.354,0.10619564,3.14E+13,2.55E+13,2.71E+23,31.436,535.365051,4.423,697.298,0
2220,11618,1.6,2012.11.19 19:28,1.59E+22,121.355,-0.00498566,4866.776,29.29,1603.357,69.298,-0.01433488,47.19,123.045,0.2547577,3.48E+13,3.55E+12,1.75E+23,36.875,719.393494,4.199,135.291,0
2220,11618,1.4,2012.11.20 06:56,1.74E+22,110.129,-0.01163485,5840.821,37.701,2154.648,70.678,-0.03979835,52.126,111.417,0.13955328,4.53E+13,1.27E+13,2.67E+23,41.68,888.004028,4.597,401.065,0
